1,Colombo 01
2,Colombo 02
3,Colombo 03
4,Colombo 04
5,Colombo 05
6,Colombo 06
7,Colombo 07
8,Colombo 08
9,Colombo 09
10,Colombo 10
11,Colombo 11
12,Colombo 12
13,Colombo 13
14,Colombo 14
15,Colombo 15
16,Bambalapitiya
17,Borella
18,Cinnamon Garden
19,Dematagoda
20,Fort
21,Grandpass
22,Hawlock City
23,Jawaththa 
24,Kirulapona
25,Kollupitiya
26,Kotahena
27,Maligawatta
28,Maradana
29,Mattakkuliya
30,Narahenpita
31,Orugodawatta
32,Pamankada
33,Pettah
34,Polhengoda
35,Punchi Borella
36,Slave Island
37,Thimbirigasyaya
38,Thotalaga
39,Thummulla
40,Torrigton
41,Wellawaththa
42,Union Place
43,Aggona
44,Akuregoda
45,Alubomulla
46,Amaragoda
47,Ambagaha Junction
48,Amuatamulla
49,Andiyambalama
50,Angoda
51,Angulana
52,Apegama
53,Arangala
54,Arawwala
55,Aththidiya
56,Athurugiriya
57,Attidiya
58,Awariyawatta
59,Bandaragama
60,Bandarawatta
61,Bandrawatta
62,Batapotha
63,Batewala
64,Battaramulla
65,Batuwandhara
66,Batuwatta
67,Bedhdhagana
68,Bellanthara
69,Bellanvila
70,Biyagama
71,Bokundhara
72,Boralasgamuwa
73,Boralesgamuwa
74,Borupona
75,Bulugha Handiya
76,Dalugama
77,Dambadure
78,Dampe
79,Danugama
80,Dedigamuwa
81,Dehiwala
82,Delathara
83,Delgoda
84,Delkanda
85,Delpey Junction 
86,Depanama
87,Dhadigamuwa
88,Dhelkanda
89,Diyagama
90,Diyakadahena
91,Dolekanaththa
92,Egoda Uyana
93,Egodawaththa
94,Elapitiwela
95,Ethulkotte
96,Galwarusa
97,Ganewatta
98,Gangodawila
99,Gansaba Junction
100,Godagama
101,Gonamadiththa
102,Gonapala
103,Gonapola Junction
104,Gonawala
105,Gorakana
106,Gothatuwa
107,Habarakada
108,Halbarawa
109,Halpita
110,Himbutana
111,Hinatikumbura
112,Hiripitiya
113,Hiripitya (Kottawa)
114,Hokandara
115,Hokandhara
116,Homagama
117,Idama
118,Idh
119,Idhibadhdha
120,Ihala Bomiriya 
121,Jaburaliya
122,Jalthara
123,Kadalana
124,Kadana
125,Kadawatha
126,Kaduwela
127,Kahanthota
128,Kahapola
129,Kahathuduwa
130,Kalalgoda
131,Kalapaluwawa
132,Kalubovila
133,Kalubowila
134,Karadhiyana
135,Karagampitiya
136,Katana
137,Kattiya Junction
138,Katubedda
139,Katunayaka
140,Katuwaana
141,Katuwawala
142,Kelanimulla
143,Kelaniya
144,Kesbawa
145,Kesbewa
146,Kimbulapitiya
147,Kimbulawala
148,Kiribathgoda
149,Kirigampamunuwa
150,Kiriwaththuduwa
151,Kohilawatta
152,Kohuwala
153,Kohuwela
154,Kolonnawa
155,Koralawella
156,Korale Ima
157,Koralima
158,Korothata
159,Koswaththa-Battaramulla
160,Koswatta
161,Kothalawela 
162,Kotikawatta
163,Kotiyagoda
164,Kotiyakubura
165,Kottawa
166,Kotte
167,Kotugoda
168,Kovinna
169,Kubuka 
170,Kudamadhuwa
171,Kumaragewattha
172,Lakshapathiya
173,Lenagala
174,Lunawa
175,Mabima
176,Mabola
177,Madapatha
178,Madhawalikada
179,Madhinnagoda
180,Madinnagoda
181,Magammana
182,Mahabage 
183,Mahalwarawa
184,Mahara
185,Maharagama
186,Makndana
187,Makola
188,Makumbura
189,Malabe
190,Malwana
191,Mampe
192,Maththegoda
193,Mathumagala
194,Mawaramandiya
195,Mawiththara
196,Meegoda
197,Molpe
198,Moragahahena
199,Moragasmulla
200,Moratumulla
201,Moratuwa
202,Mount Lavinia
203,Mullegama
204,Mulleriyawa
205,Mulleriyawa New Town
206,Muththetugoda
207,Nawala
208,Nawala Koswaththa
209,Nawinna
210,Nedimala
211,Nilammahara
212,Nugegoda
213,Obesekara Pura
214,Orugodawatha
215,Orugodawatta
216,Oruwala
217,Pahala Bomiriya
218,Palawaththa-Battaramulla
219,Panadura 
220,Panagoda
221,Pannipitiya
222,Papiliyana
223,Pattivila
224,Pattiya Handiya
225,Peelwatta
226,Pelawaththa
227,Peliyagoda
228,Peragas Handiya
229,Perlanda
230,Pethiyagoda 
231,Piliyandala
232,Piliyandhala
233,Pitakotte
234,Pitipana
235,Pittugala
236,Polgasowita
237,Pore
238,Porethota
239,Pothuarawa
240,Puwakwaththa
241,Ragama
242,Rajagiriya
243,Rakgahawatta
244,Ranala
245,Rathanapitiya
246,Rathmalana
247,Rathmalna
248,Ratmalana
249,Rawathawaththa
250,Rilawala
251,Rukmalgama
252,Salamulla
253,Salmal Uyana
254,Santhalokagama
255,Sapugaskanda
256,Sedawatha
257,Shanthipura
258,Sidhdhamulla
259,Singhepura
260,Siyabalape 
261,Sri Jayawardenepura
262,Swurapola
263,Talawatugoda
264,Talwatta
265,Thalagala
266,Thalahena
267,Thalangama
268,Thalawathugoda
269,Thaldhiyawala
270,Thewatta
271,Thudella
272,Thuduwa
273,Thumbowila
274,Udahamulla
275,Udammita
276,Uswetakeyawa
277,Wadurammulla
278,Walgama
279,Walpola
280,Wanaguru Lane
281,Wanawasala
282,Waragoda
283,Waththala
284,Waththegedhara
285,Wattala
286,Welipillawa
287,Welisara
288,Welivitha
289,Wellampitiya
290,Weniwalkola
291,Werahara
292,Wethara
293,Wewala
294,Weyangoda
295,Wijerama
296,Wijithapura
297,Willorawaththa
298,Yakahaluwa
299,Abagaspitiya
300,Abagaswewa
301,Abakadaweila
302,Abanpola
303,Abepura
304,Abesekaragama
305,Abulgama
306,Adalla
307,Adampane
308,Adawala
309,Adhaulpatha
310,Adhikarigama
311,Adippala
312,Agalawatta 
313,Agaliya
314,Agaloya
315,Agarapathana
316,Agunukolapalassa
317,Aguruwella
318,Ahalakanda
319,Ahalankulama
320,Ahangama
321,Ahelepola
322,Ahetuwewa
323,Ahungalla
324,Aivela
325,Akarawatta
326,Akarawita
327,Akiriya
328,Akkara 50
329,Akkaragama
330,"Akkarella,"
331,Akmeemana
332,Akurala
333,Akurana
334,Akuranboda
335,Akuressa
336,Akuregoda
337,Aladaluwa
338,Alagalla
339,Alahitimulla
340,Alanguda
341,Alapaladeniya
342,Alawaththenna
343,Alawathugoda
344,Alawathura
345,Alawela
346,Alawwa
347,Algama
348,Allewewa
349,Alpitiya
350,Alugolla
351,Alukatiyawa
352,Alupola
353,Alupotha
354,Alupothdeniya
355,Alutgama
356,Aluth Ambalama
357,Aluth Herathgama
358,Aluth Wala
359,Aluthapola
360,Aluthgama
361,Aluthgama 
362,Aluthgma 
363,Aluthnuwara
364,Aluthwala
365,Aluthwewa
366,"Aluthwewa,"
367,Aluwihare
368,Alwatta
369,Amaragedara
370,Ambagamuva
371,Ambagasdowa
372,Ambagaspitiya
373,Ambagaswewa
374,Ambakka
375,Ambalangoda
376,Ambalanthota
377,Ambanpitiya
378,Ambanpola
379,Ambathandegama
380,Ambathenna
381,Ambegoda
382,Ambepussa
383,Ambepussa Station 
384,Ambewela
385,Ambulugala
386,Ambuluwawa
387,Amithirigala
388,Ampagala
389,Ampe
390,Ampegama
391,Ampitithenna
392,Ampitiya
393,Amugoda
394,Amunudowa
395,Amunugama
396,Amunukole
397,Amunuthenna
398,"Amupitiya,"
399,Amuwala
400,Anakatawa
401,Anamaduwa
402,Andaragasyaya
403,Andarawewa
404,Andiyagala
405,Andiyambalama
406,Angulugaha
407,Angunawala
408,Angunuvila
409,Anguruwatota
410,Aniwatta
411,Ankokkawala
412,Ankubura
413,Ankumbura
414,Anukkane
415,Anuradhapura
416,Aparekka
417,Arabokka
418,Arachchikanda
419,Arachchikattuwa
420,Aradana Kanda
421,Arambe Handiya
422,Arambekade
423,Arambekema
424,Aranaganvila Tawn
425,Aranayaka
426,Arandara
427,Arangala
428,Arawa
429,Arawaththa
430,Areporuwa
431,Aruggammana
432,Arunagama
433,Arunapura
434,Aruppola
435,Aselapura
436,Asgiriya
437,Asmadala
438,Atabagaslanda
439,Atabage
440,Atabooya
441,Atala
442,"Athabediwewa,"
443,Athbediwewa
444,Athgala
445,Athipola
446,Aththanakadawala
447,Athulapura
448,Athumallpitiya
449,Athuparayaya
450,Athuraliya
451,Athwalthota 
452,Atigala
453,Atlongwatta
454,Atolugama 
455,Attampitiya
456,Attavilluwa
457,Atthiligoda
458,Atugoda
459,Atulugama
460,Aulegama
461,Avissawella 
462,Aviththawa
463,Awkana
464,Ayagama
465,Babaragoda
466,Badalgama
467,Badalkubura
468,Badalkumbura
469,Baddegama
470,Badulla
471,Baduluoya
472,Badulupitiya
473,Baduluvela
474,Baduradoda
475,Baduraliya
476,Baduraliya 
477,Baduwaththa
478,Bagawanthalawa
479,Bakamoona
480,Bakamuna
481,Bakinigahawela
482,Balagoda
483,Balagolla
484,"Balaharuwa,"
485,Balakaduwa
486,Balalla
487,Balaluwewa
488,Balana
489,Balangoda
490,Balanthota
491,Balapitiya
492,Balawala
493,Ballagaswawa
494,Ballanthudawa
495,Ballapana
496,Ballapitiya
497,Balleketuwa
498,Bambaradeniya
499,Bambaragahaalla
500,Bambaragaswewa
501,Bambarapana
502,Bambawa
503,Bambukuliya
504,Bammana
505,Bammanna
506,Bamunakotuwa
507,Bamunugama
508,Bamunugedara
509,Bamunukotuwa
510,Banagoda
511,Bandaragama 
512,Bandarapola
513,Bandarapura
514,Bandarawatta
515,Bandarawela
516,Bandhawa
517,Bandirupppuwa
518,Bangadeniya
519,Bangama
520,Bar Junshan
521,Baragama
522,Baragedara
523,Barandana
524,Barawakubuka
525,Barawakumbuka
526,Barigama
527,Barigoda
528,Bataduwa
529,Bataganwilla
530,Batagoda
531,Batamandiya
532,Batangala
533,Batapola
534,Batatha
535,Batewela
536,Batugammana
537,Batugedra
538,Batuhena
539,Batumulla
540,Batuoya
541,Batuwatta
542,Batuwita
543,Bawwagama
544,Bd 05
545,Beddewala
546,Bediwewa
547,Beliatta
548,Beligaha
549,Beligala
550,Beligamuwa
551,Belihuloya
552,Beliyakanda
553,Bellana 
554,Bellankadawala
555,Belummahara
556,Bembada
557,Bemmulla
558,Bemmullegedara
559,Bengamuwa
560,Benthota
561,Beragala
562,Beralapanathara
563,Beralihela
564,Beranduwa
565,Beruwala
566,Beruwala 
567,Bibila
568,Bibiladeniya
569,Bibilegama
570,Bihalpola
571,Bindunuwewa
572,Bingiriya
573,Binkama
574,Biridewela
575,Bisobandaragama
576,Bobella
577,Bodagama
578,Bodimaluwa
579,Bodirajapura 
580,Bogahagoda
581,Bogahamadittha
582,Bogahapalassa
583,Bogakumbura
584,Bogala 
585,Bogamuwa
586,Bogawanthalawa
587,Bogawatha
588,Bohingamuwa
589,Bokkawala
590,Bolana
591,Bolawalana
592,Bollathe 
593,Bolossagama 
594,Bomburuella
595,Bombuwala 
596,Boogasballa
597,Boombuwa
598,Boossa
599,Bootewa
600,Bop 400
601,Bopagoda
602,Bopana
603,Bopathgama
604,Bope
605,Bopethttha
606,Bopetta
607,Bopitiya
608,Boragas
609,Borakanda
610,Boralanda
611,Boralessa
612,Boralugoda
613,Boraluhena
614,Boralukanda
615,Boraluwawe
616,Bossella
617,Bothalapitiya
618,Bothale
619,Bothalegama
620,Bovitiya Mulla
621,Bowala
622,Bowathenna
623,Bowatta
624,Bowela
625,Boyagama
626,Boyagane
627,Boyagoda
628,Bubula
629,Buddigama
630,Budugehinna
631,Buduruwa Kanda
632,Bujjampola
633,Bulagala
634,"Bulathgama,"
635,Bulathkade Handiya 
636,Bulathkohupitiya
637,Bulathsinhala
638,Bulatkohupitiya City 
639,Bulnewa
640,Bulugahagoda 
641,Bulugahapitiya
642,Buluthota
643,Bunnehepola
644,Buruthakale
645,Buthkanda
646,Buthpitiya
647,Buththala
648,Butthala
649,Buwelikada
650,Casal Milk
651,Centnnalgerammem
652,Centralcampe Savelakkadai
653,Chanakkudiruppu
654,Chilaw
655,Chillaw
656,China Garden
657,Chithragala
658,Daapane
659,Dadalla
660,Dadayankanda
661,Dadubediruppa
662,Daduruoya
663,Dagonna
664,Dahamipura
665,Dahanegedara
666,Dairaba
667,Daiyangegama
668,Dakunu Iwura
669,Daladagama
670,Dalawalla
671,Dalpitiya
672,Daluggala
673,Dalupitiya
674,Dalupotha
675,Daluwa
676,Daluwakotuwa
677,Dambadeniya
678,Dambagalla
679,Dambagolla
680,Dambarawa
681,Dambavinna
682,Dambetenna
683,Dambokka
684,Dambra
685,Dambulla
686,Dambuluhalmillawewa
687,Dambuluoya
688,Damminna
689,Dampahala
690,Dampelessa
691,Damsopura
692,Damunupola
693,Dandagamuwa
694,Dandeniya
695,Dangadara
696,"Dangasmandiya,"
697,Dangedara
698,Dankanda
699,Dankotuwa
700,Dankotuwa 
701,Danovita
702,Danthure
703,Danture
704,Daraluwa
705,Darga Town 
706,Darshanagama
707,Dartyonfeild Road 
708,Daulagala
709,Dauwalagama
710,Davulagala
711,Dayagama
712,Debarawewa
713,Debathgama
714,Debegama
715,Debokkawa
716,Dedigama
717,Dedugala
718,Dedunupitiya
719,Dedunupitiya 
720,Deegalla
721,Deegas Mulla 
722,Deewela
723,Deeyakaduwa 
724,Deeyawala
725,Dehelgamuwa
726,Dehenakanda
727,Dehigahalanda
728,"Dehigasthalawa,"
729,Dehigolla
730,Dehiovita
731,Dehiowita
732,Dehipe
733,Dehiyangalla 
734,Deiyandara
735,Deiyangama
736,Dekatana
737,Dekinda
738,Dela
739,Deldeniya
740,Delgas Handiya
741,Delgas Junction 
742,Deliwala 
743,Deliyawa
744,Dellanga
745,Dellawa
746,Delmalla
747,Delta Estate
748,Deltota
749,Delwala
750,Demadaoya
751,Demanhandiya
752,Dematapitiya
753,Demodara
754,"Demodara,"
755,"Denagama,"
756,Denikade
757,Denipitiya
758,Denipitiye
759,Deniya
760,Deniyaya
761,Deniyegama
762,Denuwala
763,Derangala
764,Deraniyagala Town
765,Deuldeniya.
766,Devalahandiya
767,Devipahala
768,Dewa Giripura
769,Dewahoowa
770,Dewahuwa
771,Dewalahida
772,Dewalapola
773,Dewalegama
774,Dewalpola
775,Dewanagala
776,Dewata
777,Dewndara
778,Dewramwehera
779,Dhabana
780,Dhalupotha
781,Dhamana
782,Dhambadeniya
783,Dibbadda
784,Dibulagala
785,Dickoya
786,Dickwella
787,Digampathaha
788,Digana
789,Digandala
790,Diganwawe
791,Dikdeniya
792,Dikhena
793,Dikkiriyawatta
794,Dikkubura
795,Dimbulgamuwa
796,Dimiyawa
797,Dippitiya
798,Diulapitiya
799,Diulwewa
800,Diurumpitiya
801,Divulapitiya
802,Diwlankadawala
803,Diwrumpola
804,Diyabeduma
805,Diyagaha
806,Diyakaduwa
807,Diyakobala
808,Diyannewala
809,Diyapota
810,Diyasenpura
811,Diyatalawa
812,"Diyawinna,"
813,Dobagaskanda
814,Dobagoda
815,Dobawalagama
816,Dobhawala
817,Dodamgoda 
818,Dodampe
819,Dodamwala
820,Dodandeniya
821,Dodanduwa
822,Dodangaslanda
823,Dodangoda
824,Dolampoththa
825,Dolapihilla
826,Dolosbage
827,Doloswalakanda
828,Doluwa
829,Dombagoda
830,Dombawela
831,Dompe 
832,Doolgolla
833,Dope
834,Doragala
835,Doragamuwa
836,Dorakubura
837,Dorapane
838,Dorawaka
839,Duakadeniya
840,Dullewa
841,Dummaladeniya
842,Dummalasooriya
843,Dunagaha
844,Dungalpitiya
845,Dunhida
846,Dunkannawa
847,Dunkolahena
848,Dunkolawatta
849,Dunukeulla
850,Dunukewatta
851,"Durakanda,"
852,Dutuwewa
853,Ederagala
854,"Edimorwaththa,"
855,Edurapotha 
856,Ehala Rathgama
857,Eheliyagoda
858,Ehetuwewa
859,Ekala
860,Ekiriyankubura
861,Elabadagama
862,Elagamuwa
863,Elahera
864,Elapatha
865,Elathalawa
866,Eldeniya
867,Elibichchiya
868,Eliwila
869,Elkaduwa
870,Ella
871,Ella Kanda
872,Ellawa
873,Ellawala
874,"Ellepola,"
875,Elpitiya
876,Eluwankulam 
877,Eluwapitiya
878,Eluwapola
879,Eluwila 
880,Elwala 
881,Embaroluwa
882,Embilipitiya
883,Embuldeniya
884,Enamalpotha
885,Endana
886,Eppawawala
887,Erabadda
888,Erathna
889,Eravar
890,Erepola
891,Erin Estate
892,Essella
893,Eswatta
894,Ethkandura
895,Ethnawala
896,Ethoya
897,Ethungahakotuwa
898,Ettampitiya
899,Ewariwatta
900,Gabbala 
901,Gabbela
902,Gagasiripura
903,Gageyaya
904,Gaiyala
905,Gala Handiya 
906,Galabada
907,Galadiwulwewa
908,Galagama
909,"Galagama,"
910,Galagedara
911,Galagedarah/Homagama
912,Galagoda
913,Galaha
914,Galahena
915,Galamuna
916,Galapitagala
917,Galapitamada
918,Galapitamadama
919,Galatha
920,Galathara
921,Galathara 
922,Galauda
923,Galedanda
924,Galenbindunuwewa
925,Galewela
926,Galgammulla
927,Galgamuwa
928,Galgamuwa 
929,Galgediyawa
930,"Galgoda,"
931,"Galhira,"
932,Galigamuwa 
933,Galkalla
934,Galkanda
935,"Galkanda,"
936,Galkiriyagama
937,Galkulama
938,Galkuliya
939,Gallassa
940,Galle
941,Galle 
942,Gallella
943,Gallewa
944,Galmaththa
945,Galmulla
946,Galmuruwa
947,Galnewa
948,Galoya
949,Galpatha
950,Galpaya
951,Galpihilla
952,Galtenwewa
953,Galthabarawa
954,Galthenna
955,Galwala
956,Galwetiyawa
957,Gam Udawa
958,Gamakanda
959,Gamewela
960,Gamini Mw
961,Gammaddegoda
962,Gammana
963,Gampaha
964,Gampola
965,Gampolawela
966,Gamunupura
967,Ganangamuwa
968,Ganangolla
969,Gandara
970,Ganegama
971,Ganegoda
972,Ganemulla
973,Ganethenna
974,Ganewattha
975,Ganewelpola
976,Gangevadiya
977,Gangewatta
978,Ganhatha
979,Ganithapura
980,Gannoruwa
981,Ganthiriyagama
982,Ganthuna
983,Gasnawa
984,Gatambe
985,Gatulawe
986,Gawaragiriya
987,Gelioya
988,Gemunupura
989,Gepallawa
990,Getahetta
991,Getalawa
992,Getamanna
993,Gettuwana
994,Gevilipitiya
995,Gilimale
996,Ginigala
997,Ginigathehena
998,Ginigathhena
999,Ginimalla Gaha
1000,Ginthota
1001,Giragama
1002,Giribawa
1003,Giridara
1004,Girithale
1005,Giriulla 
1006,Godagampala
1007,Godakanda
1008,Godakawela
1009,Godapola
1010,Godawela
1011,Godigamuwa
1012,Godunna
1013,Gokarella
1014,Goluwawila
1015,Gomadiya
1016,Gomarankalla
1017,Gomila Mawarala
1018,Gomugomuwa
1019,Gonadeniya
1020,Gonagala
1021,Gonagaldeniya
1022,Gonagama
1023,Gonagamuwa
1024,Gonaganara
1025,Gonagolla
1026,Gonahena 
1027,Gonakumbura
1028,Gonamotawa
1029,Gonamulla
1030,Gonapathirawa
1031,Gonapinuwal
1032,Gonapitiya
1033,Gonawila
1034,Gonbaddala
1035,Gonnoruwa
1036,Goragaswagara
1037,Gorakaya
1038,Gorakela
1039,Gothamigama
1040,Gothatuwa
1041,Goviina
1042,Govinna
1043,Growhill
1044,Gunnepana
1045,Guralawela
1046,"Gurubewila,"
1047,Gurubewilagama
1048,Gurudala 
1049,Gurudeniya
1050,Gurugama
1051,Gurugoda
1052,Gurukale
1053,Gurukubadda 
1054,Gurulupotha
1055,Gurupokuna
1056,Guruthalawa
1057,Habaraduwa
1058,Habarana
1059,Habaraththawala
1060,Habudugala
1061,Haburugala
1062,Hachchikutti
1063,Hadapangoda
1064,Hadawinna
1065,Hadeniya
1066,Hadigalla 
1067,Hadigalla Janapadaya 
1068,Hadungamuwa
1069,Hagala
1070,Haggala
1071,Haggamuwa
1072,Haguranketha
1073,Hakamuwa
1074,Hakbellawaka
1075,Hakgala
1076,Hakmana
1077,Hakuruwela
1078,Haldamuula
1079,Halekada
1080,Haliela
1081,Haliwala
1082,Halkandaliya
1083,Halkandawila 
1084,Hallala
1085,Halmillawawe
1086,Haloluwa
1087,Halpanwila
1088,Halpe
1089,"Halpe,"
1090,Halthota
1091,Halwathura
1092,Halyala
1093,Hamangalla
1094,Hamannaphuwa
1095,Hambanthota
1096,Hammalawa
1097,Hampegama
1098,Handagiriya
1099,Handessa
1100,Handugala
1101,Hanthana
1102,Hanwella
1103,Hapathgamuwa
1104,"Hapugahakumbura,"
1105,Hapugala
1106,Hapugaspitiya
1107,Hapugasthalawa
1108,Hapugasthenna
1109,Haputale
1110,Harakola
1111,Harankawa
1112,Harasbedda
1113,Harigala
1114,Harumalgoda
1115,Hasalaka
1116,"Hatangala,"
1117,Hathagala
1118,Hathamuna
1119,Hathamunagala
1120,"Hatharabage,"
1121,Hatharaliyadda
1122,Hathareskotuwa
1123,Hathkella
1124,Hathporuwa
1125,Haththella
1126,Haththiniya
1127,Hatton
1128,Haupe
1129,Hawaeliya
1130,Hawuluwa
1131,Heenatigala
1132,Heenatiyangala 
1133,Heenmoragolla
1134,Heeressagala
1135,Helabadugama
1136,Helamada
1137,Helamba 
1138,Helaudakanda
1139,Hemmathagama
1140,Henegama
1141,Hettikanda
1142,Hettimulla
1143,Hettipola
1144,Hevanakumbura
1145,Hewadiwela
1146,Hewaheta
1147,Hidellana
1148,Hidogama
1149,Hidurangala
1150,Higgashena
1151,Highforest
1152,Higura Ara
1153,Higurakanda
1154,Higurakgoda
1155,Higurukaduwa
1156,Hikkaduwa
1157,Hindagala
1158,Hindagoda
1159,Hindagolla
1160,Hindakalugama
1161,Hinguralakanda
1162,Hinguruwelpitiya
1163,Hiniduma
1164,Hirigal Ketiya
1165,Hiriketiya 
1166,Hirimbura
1167,Hiripitiyagama
1168,Hiripitiyawa
1169,Hiriwadunna
1170,Hiruwalpola
1171,Hiththetiya
1172,Hiyare
1173,Hodiyadeniya
1174,Homapola
1175,Hombawa
1176,Hopton
1177,Horagolla
1178,Horambawa
1179,Horampella
1180,Horana
1181,Horapavita
1182,Horapola
1183,Horathepola
1184,Horawala
1185,Horiwila
1186,Horombawa
1187,Hripitiya
1188,Hulandawa
1189,Huluganga
1190,Hundirapola
1191,Hungama
1192,Hungampola
1193,Hunganwela
1194,Hunnasfalls
1195,Hunnasgiriya
1196,Hunnasgiriya Estate
1197,"Hunuwala,"
1198,Hurigaswewa
1199,Hurimaluwa
1200,Ibbagamuwa
1201,Ibbankatuwa
1202,Idalgastinna
1203,Idangama
1204,Idangoda
1205,Iddagoda 
1206,Iddamalgoda
1207,Idigasketiya
1208,Idigolla
1209,Idiwinna
1210,Iduru Path Willa
1211,Iduruwa
1212,Ihala Halmillewa
1213,Ihala Kalugamuwa
1214,Ihala Kimbiya
1215,Ihala Yagoda
1216,Ihalabeligalla
1217,Ihalagama
1218,Ihalakotte
1219,Ihalamadampella
1220,Ikiriwewa
1221,Ikiriyagoda
1222,Ikiriyagolla
1223,Ikkapallma
1224,Ilimba
1225,Ilippadeniya
1226,Illangawatta
1227,"Illukkumbura,"
1228,Ilukhena
1229,Ilukwaththa
1230,Imaduwa
1231,Imboolpitiya
1232,Imbulana
1233,Imbulgasdeniya
1234,Imbulgoda
1235,Imbulgoda 
1236,Inamaluwa
1237,Induruwa
1238,Inginimitiya
1239,Ingiriya
1240,Inigodawila
1241,Inikambedda
1242,Ipalogama
1243,Iranawila
1244,Iridapola
1245,Iriyagahamada
1246,Iriyagolla
1247,Issadin Town
1248,Isurugama
1249,Iththapana 
1250,Iththekanda
1251,Ja Ela
1252,Jadura
1253,Jagulla
1254,Jalasakanda
1255,Jambugahapitiya
1256,Jayabima
1257,Jayamalpura
1258,Jayanthi Handiya
1259,Jayanthipura
1260,Jayasundarapura
1261,Julgaha
1262,Juulampitiya
1263,Kabagamuwa
1264,Kabalana
1265,Kabaragala
1266,Kadadora
1267,Kadahapola
1268,Kadanhena
1269,Kadawalawewa
1270,Kadawatha
1271,Kadhapola
1272,Kadigamuwa
1273,Kadiragoda
1274,Kadirana
1275,Kaduboda
1276,Kadugannawa
1277,Kaduruduwa
1278,Kadurugas Ara
1279,Kadurugashandiya
1280,Kadurupokuna
1281,Kaduwela
1282,Kagama
1283,Kahabiliyawatta
1284,Kahada
