1,Colombo 01
1285,Kahadamodara
1286,Kahadenigama
1287,Kahaduwa
1288,Kahagolla
1289,Kahakurullanpelessa
1290,Kahambana
1291,Kahanaowita
1292,Kahangama
1293,Kahapathwala
1294,Kahatagasthenna
1295,Kahatagasyaya
1296,Kahatapitiya
1297,Kahataruppa
1298,Kahatawila
1299,Kahatowita
1300,Kahawa
1301,Kahawatta
1302,Kaikawala
1303,Kailapathana
1304,Kajugaswatta
1305,Kajuwatta
1306,Kakkapalliya
1307,Kakuladola
1308,Kala Karabewa
1309,Kalagedihena
1310,Kalagedihena 
1311,Kalahagala
1312,Kalalpitiya
1313,Kalamulla
1314,Kalankuttiya
1315,Kalaoya
1316,Kalawallawa
1317,Kalawana
1318,Kalawellawa 
1319,Kalawewa
1320,Kalegana
1321,Kalikele
1322,Kaliyawalana
1323,Kalladiya
1324,Kalmunai
1325,Kalpitiya
1326,"Kalthota,"
1327,Kaluaggala
1328,Kalubovitiyana
1329,Kalubowitiyana
1330,Kaludewala
1331,Kalugahakadura
1332,Kalugala
1333,Kalugala 
1334,Kalugamuwa
1335,Kalugohuthenna
1336,Kalundewa
1337,Kalupahana
1338,Kalutara 
1339,Kaluwella
1340,Kambiadiya
1341,Kamburapola
1342,Kamburawala 
1343,Kamburugamuwa
1344,Kamburupitiye
1345,Kammandaluwa
1346,Kanadulla
1347,Kanampella
1348,Kananke
1349,Kananwila
1350,Kanaththewewa
1351,Kandagolla
1352,Kandakadu
1353,Kandaketiya
1354,"Kandaketiya,"
1355,Kandakkuliya
1356,Kandalama
1357,Kandana
1358,Kandanegedara
1359,Kandangoda
1360,Kandapola
1361,Kandegama
1362,Kandegedara
1363,Kandenuwara
1364,Kandevihara
1365,Kandewatta
1366,Kandhapuhulpola
1367,Kandy
1368,Kanjikuliya
1369,Kankanamgama
1370,Kannangama
1371,Kannanthota
1372,Kannaththota
1373,Kanukattiya
1374,Kanupelalla
1375,Kanuwana
1376,Kappetiyagoda
1377,"Kapugala,"
1378,Kapugoda
1379,Kapuhempola
1380,Karabaganmulla
1381,Karabewa
1382,Karadagolla
1383,Karadana
1384,Karagahagedara
1385,"Karagasthalawa,"
1386,Karagoda Uyangoda
1387,Karaithivu
1388,Karaitivu
1389,Karamada
1390,Karambe
1391,Karametiya
1392,Karandagolla
1393,Karandana Bridge 
1394,Karandeniya
1395,Karandupona
1396,Karangoda
1397,Karanthippala
1398,Karapincha
1399,Karapitiya
1400,Karaulla
1401,Karawilahena
1402,Karawilayaya
1403,Karawita
1404,Karikattiya
1405,Karuvalagaswewa
1406,Karuvattukkal
1407,Kasingama
1408,Kataboolawa
1409,Katamburawa
1410,Katana
1411,Kathalugoda
1412,Kathaluwa
1413,Katharagama
1414,Kattakaduwa
1415,Kattimana
1416,Kattuwa
1417,Katudeniya
1418,Katugaha
1419,Katugahagalge
1420,Katugampola
1421,Katugasthota
1422,Katugastota
1423,Katugoda
1424,Katukeliya
1425,Katukeliyawa
1426,Katukenda
1427,Katukurunda 
1428,Katunayake 
1429,Katuneriya
1430,Katupotha
1431,Katuwakele
1432,Katuwana
1433,Katuwanwila
1434,Katuwawa
1435,Katuwellegama
1436,Kaudupalella
1437,Kavisigamuwa
1438,Kawanthissapura
1439,Kawatayamuna
1440,Kawdulla
1441,Keella
1442,Keenadeniya
1443,Keenagahawila
1444,Keenapalassa
1445,Keenawala
1446,Keerapane
1447,Keeriyankalliya
1448,Kegalle 
1449,Kehalgasshena
1450,Kehelbaddara
1451,Kehelulla
1452,Kekanadura
1453,Kekillapitiya
1454,Kekirawa
1455,Kekulandala 
1456,Kekunawela
1457,Kelaniyamulla
1458,Kelinkanda 
1459,Kempane
1460,Kendalanda
1461,Keppetigala
1462,Keppetipola
1463,Keppitiya
1464,Keselkotuwa
1465,Keselpotha
1466,Keselwatta
1467,Keselwatta 
1468,Ketagal Ara
1469,Ketakumbura
1470,Ketalawala
1471,Ketaliyanpalla
1472,Ketandola
1473,Ketawattha
1474,Ketawela
1475,Ketethenna
1476,Keyaniwasa
1477,Kibada Ellas
1478,Kibissa
1479,Kidelpitiya
1480,Kimbi Kanda
1481,Kimbulapitiya
1482,Kinivita 
1483,Kiralabokka
1484,Kiralagolla
1485,Kiralawewa
1486,Kiralogama
1487,Kirama
1488,Kiravanagama
1489,Kiribathkumbura
1490,Kiribbanara
1491,Kiribbanwewa
1492,Kiridiela
1493,Kiridivita 
1494,Kiridiwela
1495,Kiriella
1496,Kiriilawala 
1497,Kirillawala
1498,Kirimatiyana
1499,"Kirimetithenna,"
1500,Kirimetiya
1501,Kirimetiyawa
1502,Kirinda
1503,Kirinda Puhulwella
1504,Kirindawa
1505,"Kirindigala,"
1506,Kirindiwela
1507,Kirindiwella
1508,Kirioruwa
1509,Kiriwallapitiya 
1510,Kiriwandala
1511,Kiriwaththuduwa
1512,Kiriwawla
1513,Kiriwewa
1514,Kithalawa
1515,Kithulampitiya
1516,Kithulawa 
1517,Kithulgala
1518,Kithulgala 
1519,Kithulgoda 
1520,Kithulhitiyawa
1521,Kithulkote
1522,Kiula
1523,Kiulekada
1524,Kivuldeniya
1525,Kiwllinda
1526,Kiwula
1527,Kobala
1528,Kobawaka
1529,Kobeigane
1530,Kochchikade
1531,Kochikade
1532,Koduruwawa
1533,Koggala
1534,Kohilagedara
1535,Kohilawatta
1536,Kohobagahapalassa
1537,Kohombakanda
1538,Kolambage Ara
1539,Kolaniya Junction
1540,Kolombugama
1541,Kolongoda
1542,Kolonna
1543,Kongahagedara
1544,Kongashandiya
1545,Kongasthenna
1546,Konwewa
1547,Koongahawela
1548,Kooragala
1549,Kopiwatta
1550,Koppakanda
1551,Korasagalla
1552,Korayagama
1553,Kos Hena
1554,Kosgama
1555,Kosgoda
1556,Koshena
1557,Koslanda
1558,Kospelawinna
1559,Kospoth
1560,Kossina
1561,Kossinna
1562,Kosuathota
1563,Koswana
1564,Koswaththa
1565,Koswatiya
1566,Koswatta
1567,Koswetiya
1568,Kotabowa
1569,Kotadeniyawa
1570,Kotagala
1571,Kotagama
1572,Kotamulla
1573,Kotapola
1574,Kotavahara
1575,Kotavehara
1576,Kotavehera
1577,Kotawaya
1578,Kotawehera
1579,"Kotaweheramankada,"
1580,Kotawella
1581,Kothalawala
1582,Kothmale
1583,Koththalena
1584,Kotiyakumbura 
1585,Kotmale
1586,Kottagoda
1587,Kottanthivu 
1588,Kottapitiya
1589,Kottapola
1590,Kottaramulla
1591,Kottawa Gama
1592,"Kottimulwala,"
1593,Kottukachchiya
1594,Kotugoda
1595,Kotugodella
1596,Kotuwegedara
1597,Kotuwegoda
1598,Kotuwella
1599,Kovinna
1600,Kowlara
1601,Kubaloluwa
1602,Kubiyangoda
1603,Kubuka
1604,Kubukgete
1605,Kudagalgamuwa
1606,Kudagama
1607,Kudagammana
1608,Kudagoda
1609,Kudaligama 
1610,Kudaoya
1611,Kudawa
1612,Kudawella
1613,Kudawewa
1614,Kukulkatuwa
1615,"Kukurampola,"
1616,Kuliyapitiya
1617,Kuliyapitiya 
1618,Kulupahana
1619,"Kumaragama,"
1620,Kumarakanda
1621,Kumarakattuwa
1622,Kumarigama
1623,Kumbaduwa 
1624,"Kumbalagama,"
1625,Kumbukkadawala
1626,Kumbukwewa
1627,Kumme
1628,Kundasale
1629,"Kuragala,"
1630,Kurana
1631,Kurinchipitiya
1632,Kuriwela
1633,Kurokotuwa
1634,Kuruduewattha
1635,Kurudugaha
1636,Kuruganmodara
1637,Kurukude
1638,Kurunagala
1639,Kurunduhinna
1640,Kurunduwatta
1641,Kurunegala
1642,Kurunegala 
1643,Kurunegoda
1644,Kurupanawa
1645,Kuruvita
1646,Kuruwita
1647,Kuttigala
1648,Labbala
1649,Labuduwa
1650,Labugama
1651,Labukelle
1652,Lagamuwa
1653,Laggala
1654,"Laginagala,"
1655,Lagoondeniya
1656,Lahupana
1657,Lakshauyna
1658,"Landuyaya,"
1659,Lanka Gama
1660,Lankapura
1661,Lassakanda
1662,Lathpandura 
1663,Laxapana
1664,Leemagahakotuwa
1665,Leliambe
1666,Lellopitiya
1667,Lellupitiya
1668,Lenadora
1669,Lenagala
1670,Lenawara
1671,Lewangama
1672,Lewella
1673,Lewwanduwa 
1674,Lidawewa
1675,Lihiniyawa 
1676,Lihiriyagama
1677,Lihriyagama
1678,Lindula
1679,Liyanagama
1680,Liyanagedara 
1681,Liyangawela
1682,Longwille
1683,Lorawatta
1684,Lunama
1685,Lunugala
1686,Lunugamwehera
1687,Lunuwatta
1688,Lunuwewa
1689,Lunuwila
1690,Mabodala
1691,Mabopitiya
1692,Mabotuwana
1693,Madagalla
1694,Madagama
1695,Madakimbiya
1696,Madakubura
1697,Madakumbura
1698,Madakumburumulla
1699,Madala
1700,Madalagama
1701,Madampagama
1702,Madampe
1703,Madampella
1704,Madatugama
1705,Madawala
1706,Madhuhalpathana
1707,Madige
1708,Madiha
1709,Madipola
1710,Madipola Nilanoruwa
1711,Madola
1712,"Madola,"
1713,Madolkale
1714,Madolsima
1715,Madugalla
1716,Madukotanarawa
1717,Maduragoda
1718,Madurankuliya
1719,Maduruoya
1720,Maduwakkulama
1721,Maduwanwela
1722,Maeliya
1723,Magalle
1724,Magalthota
1725,Magama
1726,Magas Watta 
1727,Magasthota
1728,Magedara
1729,Magelegoda
1730,Maggona
1731,Maggona 
1732,Maghagama 
1733,Magulagama
1734,Magulpokuna
1735,Maguwana
1736,Maha Ambana
1737,Maha Ingiriya
1738,Mahaarachchimulla
1739,Mahaedanda
1740,Mahagama
1741,Mahahunupitiya
1742,Mahailuppallama
1743,Mahaiyawa
1744,Mahakanda
1745,Mahakehelwala
1746,Mahakeliya
1747,Mahamodara
1748,Mahananneriya
1749,Mahanthegama
1750,Mahaoya
1751,Mahapallegama
1752,Mahara
1753,Maharagama
1754,Maharangalla
1755,Mahasenpura
1756,Mahaswedduma
1757,Mahauswewa
1758,Mahawa
1759,Mahawalawaththa
1760,Mahawela
1761,Mahawelithenna
1762,Mahawewa
1763,Mahena
1764,Mahenagama
1765,Mahimpitiya
1766,Mahiyanganaya
1767,Maho
1768,Maholawa
1769,Mahwalathenna
1770,Mailaththewa
1771,Makadura
1772,Makandura
1773,Makavita
1774,Makkanigama
1775,Makuletenna
1776,Makulewa
1777,Makulugaswewa
1778,Makuluwa
1779,Makulwewa
1780,Makumbura
1781,Malagoda
1782,"Malakandura,"
1783,Malawa
1784,Malayadigerammam
1785,Malekolaniya
1786,Malibada
1787,Maligaikkadu
1788,Maligatenna
1789,Maligathenna
1790,Maligavila
1791,Malimbada
1792,Malkaduwawa.
1793,Mallanda
1794,"Mallaththawala,"
1795,Mallawapitiya
1796,Mallepoia
1797,Malmaduwa
1798,Maloraththa
1799,Malpetthawa
1800,Malpitiya
1801,Malsanpura
1802,Malwala
1803,Malwana
1804,Malwatha
1805,Malwatta
1806,Mamadala
1807,"Mamalgaha,"
1808,Mampuri
1809,Manalchaenai
1810,Manam Pita
1811,Manampitiya
1812,Manana
1813,Manandola
1814,Mananwatta
1815,Manawilla
1816,Mandandawela
1817,Mandawala
1818,Maneruwa
1819,Mangalaeliye
1820,Mangedara
1821,Manikdiwela
1822,Manikhinna
1823,Manikwaththa
1824,Manilla 
1825,Maningamuwa
1826,Maniyangama
1827,Manuwangama
1828,Mapakadawewa
1829,Mapalagama
1830,Mapalagama Central
1831,Mapalana
1832,Maputugala
1833,Maradankadawala
1834,Maraka
1835,Marakkulama
1836,Maramba
1837,Marapana
1838,Marapola
1839,Marassana
1840,Marassna
1841,"Marathenna,"
1842,Maravila
1843,Marawa
1844,Marawila
1845,Mardagahamulla
1846,Mariarawa
1847,Mariyawatta
1848,Marukona
1849,Maruthamuni
1850,Masgolla
1851,Maskeliya
1852,Maspanna
1853,Maspotha
1854,"Massenna,"
1855,Maswela
1856,Matalapitiya
1857,Matale 
1858,Matale City
1859,Matara
1860,Mathara
1861,Mathetilla
1862,Mathews
1863,Maththaka
1864,Maththala
1865,Mathugama
1866,Mathugama 
1867,Mathurata
1868,Matihakka
1869,Matiwala
1870,Matuwagala
1871,Maussagolla
1872,Mavedippalli
1873,Maviela
1874,Mawanella
1875,Mawathagama 
1876,Mawathura
1877,Mawgama
1878,Mawila
1879,Mawilmada
1880,Mayurapura
1881,"Medabedda,"
1882,Medagalathura
1883,Medagama
1884,Medaganoya
1885,Medamulana
1886,Medawala
1887,Medawela
1888,Meddawatta
1889,"Meddekanda,"
1890,Medirigiriya
1891,Medumpitiya
1892,Mee- Ella
1893,Mee Oya
1894,Meedeniya
1895,Meegahakiula
1896,Meegahakotuwa
1897,Meegahapitiya
1898,Meegahatenna
1899,Meegahathanna 
1900,Meegalewa
1901,Meegas Ara
1902,Meegastenna
1903,Meegolla
1904,Meekanuwa
1905,Meennana
1906,Meepilimana
1907,Meepitya 
1908,Meethirigala
1909,Meetiyagoda
1910,Meewalapathaha
1911,Meewanapalana
1912,Meeyagala
1913,Megoda Kalugamuwa
1914,Megodawewa
1915,Meithrigama
1916,Mellava
1917,Mellawagedara
1918,Melpitiya
1919,Melsiripura
1920,Menerigala
1921,Menikdena
1922,Menikhinna
1923,"Metihakwala,"
1924,Metiyagane
1925,Midalana 
1926,Middeniya
1927,Midigama
1928,Migaswewa
1929,Mihidugama
1930,Mihiripanna
1931,Milidduwa
1932,Millagahamula
1933,Millaniya
1934,Millawa
1935,Millawana
1936,Millawitiya
1937,Minhettiya
1938,Minipe
1939,Minneriya
1940,Minuone Goda
1941,Minuwangamuwa
1942,Minuwangete
1943,Minuwangoda
1944,Minuwangoda 
1945,Minwangoda
1946,Mirahwatte
1947,Mirigama
1948,Mirihella
1949,Mirijjawila
1950,Mirissa
1951,Miriswatta
1952,Miriswatta 
1953,Mitipola
1954,Miyanawita
1955,Modarawana
1956,Mohoththowagoda
1957,Mohottigoda
1958,Molagoda
1959,Molakale
1960,Molkawa 
1961,Monaragala
1962,Monaragala 
1963,Mooloya
1964,Moonamaldeniya
1965,Moradana
1966,Moragahahena
1967,Moragahaknda
1968,Moragala 
1969,Moragala Kirilipana
1970,Moragane
1971,Moragolla
1972,Morakale
1973,Morapitiya 
1974,Morapola
1975,"Morathota,"
1976,Moratu Kade
1977,Morawaka
1978,Morayaya
1979,Morethota
1980,Moronthota
1981,Moronthuduwa 
1982,Morontuduwa
1983,Morris Road
1984,Mount Temple
1985,Mudalakkuliya
1986,Muddaragama
1987,Mudduwa
1988,Mudunpita
1989,Mugunamale
1990,Muhuthukatuwa
1991,Mukalana
1992,Muladiyawala
1993,Mulana
1994,Mulatiyana
1995,Mulgama
1996,Mulgampola
1997,Mulkirigala
1998,Munagama
1999,Mundal 
2000,Munhena 
2001,Munkara
2002,Munneshwarama
2003,Muriyakadawala
2004,Murungasyaya
2005,Muruthagahamula
2006,Muruthalawa
2007,Muruthenge
2008,Musalpitiya
2009,Muththettugama
2010,Muthupanthiya
2011,Mutthettugala
2012,Muttibathiwela
2013,Muwagammana
2014,Muwandeniya
2015,Naagoda
2016,Nabadagahawaththa
2017,Nabadagaswewa
2018,Naboda
2019,Naboda 
2020,Nachchimale
2021,Nadigamwila
2022,Nadukaradeniya
2023,Nagala Kanda
2024,Nagapokuna
2025,Nagarawawa
2026,Nagas Handiya 
2027,Nagasthenna
2028,Nagavillu
2029,Nagawila
2030,Nagoda
2031,Nagoda Thalawa
2032,Nagolla
2033,Nagolla Estate
2034,Nagollagama
2035,Nagollagoda
2036,Nahalla 
2037,Nahalwathura
2038,Nahinna 
2039,Nainamadama
2040,Naiwala
2041,Nakiyadeniya
2042,Nakkala
2043,Nakkawatta
2044,Nakulugamuwa
2045,Nalanda
2046,Nalawalakanda
2047,Nallanchiya
2048,Nallathanni
2049,Namaloya
2050,Namalthalawa
2051,Namunukula
2052,Nanneriya
2053,Nanuoya
2054,Napawala
2055,Narammala
2056,Narampanawa
2057,Naranbedda
2058,Narangamuwa
2059,Narangaswewa
2060,Narangoda
2061,Naranvita
2062,Naranwala
2063,Narawala
2064,Narawelpita
2065,Narawila
2066,Narthupana
2067,Naththandiya
2068,Nathuwala
2069,Natpiddimunai
2070,Nattandiya
2071,Natthawala
2072,Naula
2073,Navatkadu
2074,Navimana
2075,Nawadagala
2076,Nawagammanaya
2077,Nawagathegama
2078,Nawakkulama
2079,Nawalapitiya
2080,Nawamillana
2081,Nawayalthenna
2082,Nawththuduwa 
2083,Nayabedda
2084,Nayapana
2085,Nedagamuwa
2086,Nedumgamuwa 
2087,Nedurana
2088,Needola
2089,Neelagama
2090,Neelamahara
2091,Neelavenai
2092,Negampaha
2093,Negombo
2094,Neligama
2095,"Nelliwala,"
2096,Nelliya
2097,Nelliyagama
2098,Nelumgama
2099,Nelumwewa
2100,Nelundeniya
2101,Neluwa
2102,Neluwa-Badulla
2103,Neluwakanda 
2104,"Neluyaya,"
2105,Netolpitiya
2106,New Balaluwewa
2107,Newgala
2108,Nihiluwa
2109,Nikagoda Junction
2110,Nikahetikanda
2111,Nikapitiya
2112,Nikawatana
2113,Nikaweratiya
2114,Nikawewa
2115,Nikkapotha
2116,Nikula
2117,Nilamba
2118,Nildandahinna
2119,Nilgala
2120,Nilmalgoda
2121,Nilpanagoda
2122,Nilwakka 
2123,Nindana
2124,Nintavur
2125,Niralgama
2126,Niriella
2127,Niththawela
2128,Nittambuwa
2129,Nivithigala
2130,Nivitigala
2131,Niwandama
2132,Niwatuwa
2133,Niyadurupola
2134,Niyagama
2135,Nochchiyagama
2136,Nonagama
2137,Nooriya
2138,Norton Bridge 
2139,Norwood
2140,Nugaduwa
2141,Nugape
2142,Nugathalawa
2143,Nugawela
2144,Nuraicholai
2145,Nuwara Eliya
2146,Obbegoda
2147,Okkampitiya
2148,Olaboduwa
2149,Olagankanda
2150,Olket Mawatha
2151,Olugala
2152,"Oluganthota,"
2153,Olukaranda
2154,Omalpe
2155,Omaragolla
2156,Omaththa
2157,Onegama
2158,Ooriyawa
2159,Opanayaka
2160,Opatha
2161,Othnapitiya
2162,Oththappuwa
2163,Owala
2164,Owilana
2165,Owilikanda
2166,Owitigala 
2167,Padalangala
2168,Padawgama
2169,Padeniya
2170,Padikaramaduwa
2171,Padiwita
2172,Padiyapelella
2173,Padiyathalawa
2174,Padukka
2175,Paduwasnuwara
2176,Pahala Halmillewa
2177,Pahala Helessa 
2178,Pahala Kadugannawa
2179,Pahala Kimbiya
2180,Pahala Welgama
2181,Pahala Yagoda
2182,Pahalagama
2183,Pahalagama 
2184,Pahalamaragahawewa
2185,Pahalawewa
2186,Palabaddala
2187,Palagala
2188,Palakuda
2189,Palamure
2190,Palanda 
2191,Palanhandiya
2192,Palannoruwa
2193,Palapathwala
2194,Palaruwa
2195,Palathuruwalla
2196,Palatuwa
2197,Palaviya
2198,Palawattha
2199,Paldeniya
2200,Pallama
2201,Pallebedda
2202,Pallegama
2203,Pallekale
2204,"Pallekanda,"
2205,Pallemalala
2206,Pallepola
2207,Pallepola 
2208,Pallerota
2209,Pallethalawinna
2210,Pallewala
2211,Pallewaththa
2212,Pallewela
2213,Palugama
2214,Palugamuwa
2215,Palugasdamana
2216,Palugaswewa
2217,Palugolla
2218,Palugollegama
2219,Paluwewa
2220,Pamburana
2221,Pamgarden
2222,Pamunugam
2223,Panaagoda
2224,Panadura 
2225,Panakava
2226,Panamura
2227,Panangala
2228,Panapitiya
2229,Panapola
2230,Panawala
2231,Panawenna
2232,Panawewa
2233,Pandiruppu
2234,Pandiwela
2235,Panirendawa
2236,Pannala
2237,Pannalawela
2238,Pannampitiya
2239,Pannegamuwa
2240,Pansalgodella
2241,Pansiyagama
2242,Panthiya 
2243,Panvila
2244,Panvilathanna
2245,Paradeka
2246,Paragahadeniya
2247,Paragahakele
2248,Paragala
2249,Paragammana
2250,Paragoga
2251,Parakaduwa
2252,Parakandiniya
2253,Parana Thanayam Goda
2254,Parape
2255,Parawatta
2256,Pareigama 
2257,Passara
2258,"Passaramulla,"
2259,Pathagama 
2260,Pathakada
2261,Pathana
2262,Pathanawaththa
2263,Pathegama
2264,Paththampitiya
2265,Paththunupitiya
2266,Patithalawa
2267,Pattipola
2268,Pattiwela
2269,Payagala
2270,Payagala 
2271,Pebotuwa
2272,Peelwatta
2273,Pelatiyawa
2274,Pelawatta 
2275,Pelmadulla
2276,Pelwadiya
2277,Pelwaththa
2278,Pelwehera
2279,Pemaduwa
2280,Penideniya
2281,Pepiliyawala
2282,Peradeniya
2283,Peradise
2284,"Peraketiya,"
2285,Periyamulla
2286,Periyaneelavenai
2287,Pethigamuwa
2288,Pethiyagoda
2289,"Pettigala,"
2290,Piburathwewa
2291,Pidurangala
2292,Pihibuwa
2293,Pilana
2294,Pilassa
2295,Pilawala
2296,Pilessa
2297,Pilimatalawa
2298,Pilimathalawa
2299,Piliminawatta 
2300,Pimbura 
2301,Pinarawa
2302,Pinnaduwa
2303,Pinnagoda 
2304,Pinnawala
2305,Pinwatta
2306,Pitabeddara
2307,Pitadeniya
2308,Pitagldeniya
2309,Pitakanda
2310,Pitakubura
2311,Pitamaruwa
2312,Pitapola
2313,Pitigala 
2314,Pitigoda
2315,Pitihuma
2316,Pitipana
2317,Pitiyegedara
2318,Piyangala
2319,Piyangolla 
2320,Poddala
2321,Pohorabawa
2322,Pokunuwita
2323,Polagahamula
2324,Polaththewa
2325,Polegoda
2326,Polegoda 
2327,Polgahawela
2328,Polgampala 
2329,Polgolla
2330,Polhena
2331,"Pollamaura,"
2332,Polonnaruwa
2333,Polpagoda
2334,Polpitfhigama
2335,Polpitigama
2336,Polwatta
2337,Polwattakanda
2338,Polwattha
2339,Poojapitiya
2340,Poonagala
2341,Poppitiya
2342,Poramadulla
2343,Poramba
2344,Porathoto
2345,Poronuwa
2346,Poroththukadawala
2347,Poththaknda
2348,Pothuhera
2349,Pothupitiya
2350,Pothupitiya 
2351,Pothuwatawana
2352,Pottuvilluwa
2353,Pubbara
2354,Pubbogama
2355,Pugalla
2356,Pugoda
2357,Puhakgahakadawala
2358,Puhulpola
2359,Pulichchikulama
2360,Puliyankulam
2361,Puliyawatha
2362,Punawitiya
2363,Punchi Mola
2364,Pundaluoya
2365,Pupurassa
2366,Purijjala
2367,Pussallawa
2368,Pussathanna
2369,Pussella
2370,Pussellawa
2371,Puthukudirippuwa
2372,Puthupagala
2373,Puttalam
2374,Puwakdeniya
2375,"Puwakgahawela,"
2376,Puwakgodamulla
2377,Puwakpitiya
2378,Rabarwattha
2379,Radampala
2380,Radawana
2381,Radawela
2382,Ragala
2383,Ragalkanda
2384,Raigama 
2385,Raithalawela
2386,Raja Ela
2387,Rajakadaluwa
2388,Rajanganaya
2389,Rajathalawa
2390,"Rajawaka,"
2391,Rajawaththa
2392,Rajawella
2393,Rajjammana
2394,Rakawa
2395,Rakwana
2396,Rambawewa
2397,Ramble
2398,Ramboda
2399,Rambuka
2400,Rambukkana
2401,Rambukkana City
2402,Rambukpitiya
2403,Rammala Warapitiye
2404,Ranawana
2405,Ranawarawa
2406,Randenigala
2407,Randeniya
2408,"Randeniya,"
2409,Randiwela
2410,Rangama
2411,Ranna
2412,Rannagala 
2413,Ranpokunugama
2414,Ransegoda
2415,Rantabe
2416,Ranwala
2417,Rasnayakapura
2418,Rassagala
2419,Rathdella
2420,Rathdolugama
2421,Rathgaga
2422,Rathgama
2423,Rathjambugaha
2424,Rathkarawwa
2425,"Rathmalawinna,"
2426,Rathmale
2427,Rathmalgahaela
2428,Rathmalgoda
2429,Rathmalkaduwa
2430,Rathmalwala
2431,Rathmalwetiya
2432,Rathnapura
2433,Raththurugala
2434,Rathupaswala
2435,Ratnapura
2436,Rattota
2437,Rattota 
2438,Rawanakanda
2439,Redeepana
2440,Relpola
2441,Rendapola
2442,Reswehera
2443,Rideebediella
2444,Rideegama
2445,Rideemaliyadda
2446,Rideewita
2447,Ridipokuna
2448,Ridiyagama
2449,Rikillagaskada
2450,Ritigahayaya
2451,Riveston
2452,Rockhill
2453,Rodadeka
2454,Rojasungama
2455,Rotawala
2456,Rotumba
2457,Ruggahawila
2458,Ruhunugama
2459,Rumassala
2460,Rupaha
2461,Rusigama
2462,Ruwanwella
2463,Ruwingama
2464,Sadungama
2465,Sadunpitiya
2466,Sagaragama
2467,Salgala
2468,Saliya Ashokapura
2469,Saliyawatta
2470,Saliyawewa Junction
2471,Saluapullanawewa
2472,Samagipura
2473,"Samanalawaththa,"
2474,Samanpedesa
2475,Samarabedda
2476,Samarakoonhena
2477,Sammanthurai
